Date,Product_Category,Region,Sales,Quantity,Profit
2023-04-13,Audio,North America,1452.15,4,305.93
2023-12-15,Audio,LATAM,705.5,4,141.54
2023-09-28,Smartphones,Asia,536.54,2,74.46
2023-04-17,Laptops,North America,808.6,4,219.75
2023-03-13,Laptops,Asia,715.32,3,168.38
2023-07-08,Wearables,North America,247.93,2,66.34
2023-01-21,Laptops,Europe,997.16,1,270.98
2023-04-13,Smartphones,Asia,402.45,2,100.48
2023-05-02,Audio,Asia,967.42,3,181.72
2023-08-03,Laptops,LATAM,1010.28,3,224.39
2023-11-27,Wearables,Asia,312.83,2,41.32
2023-03-29,Laptops,Asia,185.89,1,43.63
2023-04-10,Smartphones,Europe,1193.07,2,162.08
2023-12-26,Wearables,Asia,743.72,1,177.59
2023-06-01,Laptops,Europe,181.43,2,26.47
2023-05-11,Wearables,Europe,1492.81,3,184.38
2023-05-30,Smartphones,Europe,180.89,4,24.07
2023-11-05,Audio,Europe,1073.05,4,107.73
2023-09-15,Smartphones,North America,1477.15,1,360.05
2023-12-10,Smartphones,LATAM,434.85,1,107.18
2023-10-21,Smartphones,North America,299.15,1,60.72
2023-07-11,Smartphones,Asia,269.94,3,35.71
2023-10-04,Audio,North America,524.59,2,61.23
2023-06-10,Audio,North America,241.46,3,25.07
2023-11-10,Wearables,Asia,1069.03,4,142.34
2023-01-22,Laptops,Asia,187.21,1,52.08
2023-09-10,Audio,Asia,813.19,2,120.6
2023-08-24,Audio,North America,1495.38,4,255.49
2023-12-11,Laptops,North America,1239.56,4,150.07
2023-02-18,Audio,Asia,961.31,4,138.88
2023-02-28,Smartphones,LATAM,528.76,3,107.79
2023-06-19,Smartphones,LATAM,973.45,1,215.67
2023-07-07,Laptops,Europe,837.86,4,124.9
2023-09-28,Wearables,Asia,696.52,1,77.69
2023-07-09,Wearables,Europe,282.99,3,50.43
2023-06-24,Laptops,LATAM,1341.25,4,196.95
2023-02-20,Laptops,Europe,729.7,3,105.01
2023-12-30,Smartphones,Asia,372.47,3,108.75
2023-02-24,Wearables,Asia,614.86,1,137.27
2023-09-01,Audio,Asia,679.78,4,143.69
2023-11-16,Smartphones,North America,1258.55,3,230.51
2023-05-11,Laptops,Europe,1127.06,4,209.4
2023-11-03,Wearables,LATAM,1177.03,1,245.04
2023-05-15,Audio,LATAM,115.44,3,27.62
2023-01-21,Audio,LATAM,682.62,1,164.12
2023-11-25,Smartphones,North America,773.88,4,103.96
2023-06-16,Wearables,North America,126.87,4,25.38
2023-10-01,Wearables,Asia,463.74,1,84.58
2023-03-30,Laptops,LATAM,1164.41,2,319.17
2023-11-12,Wearables,North America,291.95,3,66.06
2023-01-14,Wearables,Asia,849.43,4,175.41
2023-08-30,Smartphones,LATAM,401.28,4,49.39
2023-09-22,Wearables,Europe,116.97,3,25.87
2023-12-12,Audio,Asia,437.68,1,54.03
2023-02-22,Smartphones,North America,1466.22,1,245.51
2023-12-06,Smartphones,North America,1222.15,1,157.13
2023-04-02,Laptops,Asia,1443.41,2,344.13
2023-09-21,Wearables,Asia,783.0,2,110.6
2023-02-04,Laptops,North America,253.63,4,45.24
2023-07-25,Audio,Europe,867.14,1,242.05
2023-03-22,Smartphones,LATAM,736.13,3,103.69
2023-02-19,Smartphones,Europe,1282.1,4,258.42
2023-12-26,Smartphones,Asia,237.32,3,43.63
2023-01-02,Audio,Europe,783.54,4,81.19
2023-02-23,Audio,North America,310.07,2,80.17
2023-04-16,Laptops,Asia,554.55,4,63.11
2023-09-17,Laptops,LATAM,1132.3,2,220.63
2023-11-06,Laptops,North America,766.43,4,162.59
2023-07-10,Wearables,North America,626.24,1,141.33
2023-08-06,Smartphones,LATAM,652.27,3,155.06
2023-02-13,Smartphones,LATAM,743.23,1,111.97
2023-06-11,Laptops,Europe,1199.02,4,122.29
2023-07-21,Smartphones,Asia,1348.92,4,330.07
2023-09-27,Laptops,LATAM,1437.47,4,297.75
2023-12-17,Wearables,LATAM,1201.66,2,321.11
2023-10-31,Wearables,Asia,541.57,3,143.12
2023-09-28,Audio,LATAM,1063.39,3,285.7
2023-08-03,Wearables,LATAM,712.64,4,140.4
2023-09-09,Laptops,Europe,456.54,4,76.12
2023-07-09,Wearables,North America,1277.22,2,329.92
2023-10-23,Audio,North America,153.8,1,29.26
2023-08-01,Smartphones,North America,1362.47,1,186.23
2023-07-27,Laptops,North America,746.07,3,202.18
2023-08-25,Smartphones,LATAM,992.08,2,274.32
2023-12-04,Audio,Asia,1023.1,4,197.73
2023-02-22,Audio,Asia,1353.16,3,155.8
2023-10-07,Audio,Europe,991.34,2,176.03
2023-08-05,Smartphones,Europe,959.51,1,250.15
2023-09-09,Smartphones,LATAM,193.31,2,54.2
2023-07-07,Smartphones,Asia,825.77,1,116.18
2023-02-10,Smartphones,Asia,310.24,2,35.18
2023-06-06,Audio,North America,1132.41,3,311.95
2023-01-15,Audio,LATAM,817.11,1,145.35
2023-10-28,Laptops,LATAM,1052.32,3,219.25
2023-03-06,Laptops,North America,158.34,3,46.49
2023-12-11,Smartphones,LATAM,218.71,1,24.78
2023-11-23,Wearables,LATAM,1102.85,1,253.28
2023-01-09,Wearables,Europe,200.92,4,23.07
2023-12-10,Audio,Asia,199.76,4,34.98
2023-05-09,Audio,LATAM,116.95,4,30.5
2023-05-16,Audio,Europe,1439.1,3,268.67
2023-03-04,Laptops,Asia,1132.51,3,339.11
2023-05-19,Laptops,North America,594.55,4,125.93
2023-03-22,Audio,Europe,515.15,3,84.6
